// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637
// command took 2.47s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637
// command took 5.13s and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 4 benchmarks:
//   JobPolygonUpdate.UpdatePolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_1000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_5000Point: Job-ULSDTJ(RunStrategy=Throughput)
//   JobPolygonUpdate.UpdatePolygon_10000Point: Job-ULSDTJ(RunStrategy=Throughput)

// **************************
// Benchmark: JobPolygonUpdate.UpdatePolygon_100Point: Job-ULSDTJ(RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c88f2a01-18fa-4020-815e-850ded9b4637.dll" --benchmarkName "PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonUpdate.UpdatePolygon_100Point" --job "RunStrategy=Throughput" --benchmarkId 0 in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CDGBND(RunStrategy=Throughput)

WorkloadActual   2: 64 op, 778555400.00 ns, 12.1649 ms/op
WorkloadActual   3: 64 op, 695177500.00 ns, 10.8621 ms/op
WorkloadActual   4: 64 op, 774067200.00 ns, 12.0948 ms/op
WorkloadActual   5: 64 op, 1085217800.00 ns, 16.9565 ms/op
WorkloadActual   6: 64 op, 924053300.00 ns, 14.4383 ms/op
WorkloadActual   7: 64 op, 866052100.00 ns, 13.5321 ms/op
WorkloadActual   8: 64 op, 849259400.00 ns, 13.2697 ms/op
WorkloadActual   9: 64 op, 872678300.00 ns, 13.6356 ms/op
WorkloadActual  10: 64 op, 886017500.00 ns, 13.8440 ms/op
WorkloadActual  11: 64 op, 810571500.00 ns, 12.6652 ms/op
WorkloadActual  12: 64 op, 799814400.00 ns, 12.4971 ms/op
WorkloadActual  13: 64 op, 860401400.00 ns, 13.4438 ms/op
WorkloadActual  14: 64 op, 817259200.00 ns, 12.7697 ms/op
WorkloadActual  15: 64 op, 824081100.00 ns, 12.8763 ms/op
WorkloadActual  16: 64 op, 821438500.00 ns, 12.8350 ms/op
WorkloadActual  17: 64 op, 786901800.00 ns, 12.2953 ms/op
WorkloadActual  18: 64 op, 811554900.00 ns, 12.6805 ms/op
WorkloadActual  19: 64 op, 815336200.00 ns, 12.7396 ms/op
WorkloadActual  20: 64 op, 933832500.00 ns, 14.5911 ms/op
WorkloadActual  21: 64 op, 948187000.00 ns, 14.8154 ms/op
WorkloadActual  22: 64 op, 826375100.00 ns, 12.9121 ms/op
WorkloadActual  23: 64 op, 807321300.00 ns, 12.6144 ms/op
WorkloadActual  24: 64 op, 810042800.00 ns, 12.6569 ms/op
WorkloadActual  25: 64 op, 816856500.00 ns, 12.7634 ms/op
WorkloadActual  26: 64 op, 851686800.00 ns, 13.3076 ms/op
WorkloadActual  27: 64 op, 824021800.00 ns, 12.8753 ms/op
WorkloadActual  28: 64 op, 827740200.00 ns, 12.9334 ms/op
WorkloadActual  29: 64 op, 1180113300.00 ns, 18.4393 ms/op
WorkloadActual  30: 64 op, 837734500.00 ns, 13.0896 ms/op
WorkloadActual  31: 64 op, 809290400.00 ns, 12.6452 ms/op
WorkloadActual  32: 64 op, 817484500.00 ns, 12.7732 ms/op
WorkloadActual  33: 64 op, 919246300.00 ns, 14.3632 ms/op
WorkloadActual  34: 64 op, 839044800.00 ns, 13.1101 ms/op
WorkloadActual  35: 64 op, 878119400.00 ns, 13.7206 ms/op
WorkloadActual  36: 64 op, 842480200.00 ns, 13.1638 ms/op
WorkloadActual  37: 64 op, 940489700.00 ns, 14.6952 ms/op
WorkloadActual  38: 64 op, 855289400.00 ns, 13.3639 ms/op
WorkloadActual  39: 64 op, 768399300.00 ns, 12.0062 ms/op
WorkloadActual  40: 64 op, 811019500.00 ns, 12.6722 ms/op
WorkloadActual  41: 64 op, 804614500.00 ns, 12.5721 ms/op
WorkloadActual  42: 64 op, 672375900.00 ns, 10.5059 ms/op
WorkloadActual  43: 64 op, 701187700.00 ns, 10.9561 ms/op
WorkloadActual  44: 64 op, 705342300.00 ns, 11.0210 ms/op
WorkloadActual  45: 64 op, 695432500.00 ns, 10.8661 ms/op
WorkloadActual  46: 64 op, 672185600.00 ns, 10.5029 ms/op
WorkloadActual  47: 64 op, 716869300.00 ns, 11.2011 ms/op
WorkloadActual  48: 64 op, 698535200.00 ns, 10.9146 ms/op
WorkloadActual  49: 64 op, 883347800.00 ns, 13.8023 ms/op
WorkloadActual  50: 64 op, 740763400.00 ns, 11.5744 ms/op
WorkloadActual  51: 64 op, 836084500.00 ns, 13.0638 ms/op
WorkloadActual  52: 64 op, 722631900.00 ns, 11.2911 ms/op
WorkloadActual  53: 64 op, 680263000.00 ns, 10.6291 ms/op
WorkloadActual  54: 64 op, 684060100.00 ns, 10.6884 ms/op
WorkloadActual  55: 64 op, 696010500.00 ns, 10.8752 ms/op
WorkloadActual  56: 64 op, 702942800.00 ns, 10.9835 ms/op
WorkloadActual  57: 64 op, 719292000.00 ns, 11.2389 ms/op
WorkloadActual  58: 64 op, 741275200.00 ns, 11.5824 ms/op
WorkloadActual  59: 64 op, 904475600.00 ns, 14.1324 ms/op
WorkloadActual  60: 64 op, 1094518100.00 ns, 17.1018 ms/op
WorkloadActual  61: 64 op, 809597000.00 ns, 12.6500 ms/op
WorkloadActual  62: 64 op, 795739200.00 ns, 12.4334 ms/op
WorkloadActual  63: 64 op, 786252700.00 ns, 12.2852 ms/op
WorkloadActual  64: 64 op, 781376000.00 ns, 12.2090 ms/op
WorkloadActual  65: 64 op, 787990300.00 ns, 12.3123 ms/op
WorkloadActual  66: 64 op, 834925900.00 ns, 13.0457 ms/op
WorkloadActual  67: 64 op, 973195200.00 ns, 15.2062 ms/op
WorkloadActual  68: 64 op, 943650100.00 ns, 14.7445 ms/op
WorkloadActual  69: 64 op, 1130775200.00 ns, 17.6684 ms/op
WorkloadActual  70: 64 op, 958825400.00 ns, 14.9816 ms/op
WorkloadActual  71: 64 op, 952983200.00 ns, 14.8904 ms/op
WorkloadActual  72: 64 op, 924100700.00 ns, 14.4391 ms/op
WorkloadActual  73: 64 op, 1079228800.00 ns, 16.8630 ms/op
WorkloadActual  74: 64 op, 1014450700.00 ns, 15.8508 ms/op
WorkloadActual  75: 64 op, 1008924000.00 ns, 15.7644 ms/op
WorkloadActual  76: 64 op, 988530500.00 ns, 15.4458 ms/op
WorkloadActual  77: 64 op, 1057006100.00 ns, 16.5157 ms/op
WorkloadActual  78: 64 op, 926503300.00 ns, 14.4766 ms/op
WorkloadActual  79: 64 op, 960584400.00 ns, 15.0091 ms/op
WorkloadActual  80: 64 op, 943449700.00 ns, 14.7414 ms/op
WorkloadActual  81: 64 op, 952349900.00 ns, 14.8805 ms/op
WorkloadActual  82: 64 op, 1036918000.00 ns, 16.2018 ms/op
WorkloadActual  83: 64 op, 990889000.00 ns, 15.4826 ms/op
WorkloadActual  84: 64 op, 982683600.00 ns, 15.3544 ms/op
WorkloadActual  85: 64 op, 1075988100.00 ns, 16.8123 ms/op
WorkloadActual  86: 64 op, 878021700.00 ns, 13.7191 ms/op
WorkloadActual  87: 64 op, 898445500.00 ns, 14.0382 ms/op
WorkloadActual  88: 64 op, 819422300.00 ns, 12.8035 ms/op
WorkloadActual  89: 64 op, 911789600.00 ns, 14.2467 ms/op
WorkloadActual  90: 64 op, 947600400.00 ns, 14.8063 ms/op
WorkloadActual  91: 64 op, 946659500.00 ns, 14.7916 ms/op
WorkloadActual  92: 64 op, 1095695900.00 ns, 17.1202 ms/op
WorkloadActual  93: 64 op, 822729300.00 ns, 12.8551 ms/op
WorkloadActual  94: 64 op, 2092055100.00 ns, 32.6884 ms/op
WorkloadActual  95: 64 op, 704587900.00 ns, 11.0092 ms/op
WorkloadActual  96: 64 op, 703017500.00 ns, 10.9846 ms/op
WorkloadActual  97: 64 op, 655595800.00 ns, 10.2437 ms/op
WorkloadActual  98: 64 op, 717768100.00 ns, 11.2151 ms/op
WorkloadActual  99: 64 op, 686340500.00 ns, 10.7241 ms/op
WorkloadActual  100: 64 op, 1245337500.00 ns, 19.4584 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 740558700.00 ns, 11.5712 ms/op
WorkloadResult   2: 64 op, 778555400.00 ns, 12.1649 ms/op
WorkloadResult   3: 64 op, 695177500.00 ns, 10.8621 ms/op
WorkloadResult   4: 64 op, 774067200.00 ns, 12.0948 ms/op
WorkloadResult   5: 64 op, 1085217800.00 ns, 16.9565 ms/op
WorkloadResult   6: 64 op, 924053300.00 ns, 14.4383 ms/op
WorkloadResult   7: 64 op, 866052100.00 ns, 13.5321 ms/op
WorkloadResult   8: 64 op, 849259400.00 ns, 13.2697 ms/op
WorkloadResult   9: 64 op, 872678300.00 ns, 13.6356 ms/op
WorkloadResult  10: 64 op, 886017500.00 ns, 13.8440 ms/op
WorkloadResult  11: 64 op, 810571500.00 ns, 12.6652 ms/op
WorkloadResult  12: 64 op, 799814400.00 ns, 12.4971 ms/op
WorkloadResult  13: 64 op, 860401400.00 ns, 13.4438 ms/op
WorkloadResult  14: 64 op, 817259200.00 ns, 12.7697 ms/op
WorkloadResult  15: 64 op, 824081100.00 ns, 12.8763 ms/op
WorkloadResult  16: 64 op, 821438500.00 ns, 12.8350 ms/op
WorkloadResult  17: 64 op, 786901800.00 ns, 12.2953 ms/op
WorkloadResult  18: 64 op, 811554900.00 ns, 12.6805 ms/op
WorkloadResult  19: 64 op, 815336200.00 ns, 12.7396 ms/op
WorkloadResult  20: 64 op, 933832500.00 ns, 14.5911 ms/op
WorkloadResult  21: 64 op, 948187000.00 ns, 14.8154 ms/op
WorkloadResult  22: 64 op, 826375100.00 ns, 12.9121 ms/op
WorkloadResult  23: 64 op, 807321300.00 ns, 12.6144 ms/op
WorkloadResult  24: 64 op, 810042800.00 ns, 12.6569 ms/op
WorkloadResult  25: 64 op, 816856500.00 ns, 12.7634 ms/op
WorkloadResult  26: 64 op, 851686800.00 ns, 13.3076 ms/op
WorkloadResult  27: 64 op, 824021800.00 ns, 12.8753 ms/op
WorkloadResult  28: 64 op, 827740200.00 ns, 12.9334 ms/op
WorkloadResult  29: 64 op, 1180113300.00 ns, 18.4393 ms/op
WorkloadResult  30: 64 op, 837734500.00 ns, 13.0896 ms/op
WorkloadResult  31: 64 op, 809290400.00 ns, 12.6452 ms/op
WorkloadResult  32: 64 op, 817484500.00 ns, 12.7732 ms/op
WorkloadResult  33: 64 op, 919246300.00 ns, 14.3632 ms/op
WorkloadResult  34: 64 op, 839044800.00 ns, 13.1101 ms/op
WorkloadResult  35: 64 op, 878119400.00 ns, 13.7206 ms/op
WorkloadResult  36: 64 op, 842480200.00 ns, 13.1638 ms/op
WorkloadResult  37: 64 op, 940489700.00 ns, 14.6952 ms/op
WorkloadResult  38: 64 op, 855289400.00 ns, 13.3639 ms/op
WorkloadResult  39: 64 op, 768399300.00 ns, 12.0062 ms/op
WorkloadResult  40: 64 op, 811019500.00 ns, 12.6722 ms/op
WorkloadResult  41: 64 op, 804614500.00 ns, 12.5721 ms/op
WorkloadResult  42: 64 op, 672375900.00 ns, 10.5059 ms/op
WorkloadResult  43: 64 op, 701187700.00 ns, 10.9561 ms/op
WorkloadResult  44: 64 op, 705342300.00 ns, 11.0210 ms/op
WorkloadResult  45: 64 op, 695432500.00 ns, 10.8661 ms/op
WorkloadResult  46: 64 op, 672185600.00 ns, 10.5029 ms/op
WorkloadResult  47: 64 op, 716869300.00 ns, 11.2011 ms/op
WorkloadResult  48: 64 op, 698535200.00 ns, 10.9146 ms/op
WorkloadResult  49: 64 op, 883347800.00 ns, 13.8023 ms/op
WorkloadResult  50: 64 op, 740763400.00 ns, 11.5744 ms/op
WorkloadResult  51: 64 op, 836084500.00 ns, 13.0638 ms/op
WorkloadResult  52: 64 op, 722631900.00 ns, 11.2911 ms/op
WorkloadResult  53: 64 op, 680263000.00 ns, 10.6291 ms/op
WorkloadResult  54: 64 op, 684060100.00 ns, 10.6884 ms/op
WorkloadResult  55: 64 op, 696010500.00 ns, 10.8752 ms/op
WorkloadResult  56: 64 op, 702942800.00 ns, 10.9835 ms/op
WorkloadResult  57: 64 op, 719292000.00 ns, 11.2389 ms/op
WorkloadResult  58: 64 op, 741275200.00 ns, 11.5824 ms/op
WorkloadResult  59: 64 op, 904475600.00 ns, 14.1324 ms/op
WorkloadResult  60: 64 op, 1094518100.00 ns, 17.1018 ms/op
WorkloadResult  61: 64 op, 809597000.00 ns, 12.6500 ms/op
WorkloadResult  62: 64 op, 795739200.00 ns, 12.4334 ms/op
WorkloadResult  63: 64 op, 786252700.00 ns, 12.2852 ms/op
WorkloadResult  64: 64 op, 781376000.00 ns, 12.2090 ms/op
WorkloadResult  65: 64 op, 787990300.00 ns, 12.3123 ms/op
WorkloadResult  66: 64 op, 834925900.00 ns, 13.0457 ms/op
WorkloadResult  67: 64 op, 973195200.00 ns, 15.2062 ms/op
WorkloadResult  68: 64 op, 943650100.00 ns, 14.7445 ms/op
WorkloadResult  69: 64 op, 1130775200.00 ns, 17.6684 ms/op
WorkloadResult  70: 64 op, 958825400.00 ns, 14.9816 ms/op
WorkloadResult  71: 64 op, 952983200.00 ns, 14.8904 ms/op
WorkloadResult  72: 64 op, 924100700.00 ns, 14.4391 ms/op
WorkloadResult  73: 64 op, 1079228800.00 ns, 16.8630 ms/op
WorkloadResult  74: 64 op, 1014450700.00 ns, 15.8508 ms/op
WorkloadResult  75: 64 op, 1008924000.00 ns, 15.7644 ms/op
WorkloadResult  76: 64 op, 988530500.00 ns, 15.4458 ms/op
WorkloadResult  77: 64 op, 1057006100.00 ns, 16.5157 ms/op
WorkloadResult  78: 64 op, 926503300.00 ns, 14.4766 ms/op
WorkloadResult  79: 64 op, 960584400.00 ns, 15.0091 ms/op
WorkloadResult  80: 64 op, 943449700.00 ns, 14.7414 ms/op
WorkloadResult  81: 64 op, 952349900.00 ns, 14.8805 ms/op
WorkloadResult  82: 64 op, 1036918000.00 ns, 16.2018 ms/op
WorkloadResult  83: 64 op, 990889000.00 ns, 15.4826 ms/op
WorkloadResult  84: 64 op, 982683600.00 ns, 15.3544 ms/op
WorkloadResult  85: 64 op, 1075988100.00 ns, 16.8123 ms/op
WorkloadResult  86: 64 op, 878021700.00 ns, 13.7191 ms/op
WorkloadResult  87: 64 op, 898445500.00 ns, 14.0382 ms/op
WorkloadResult  88: 64 op, 819422300.00 ns, 12.8035 ms/op
WorkloadResult  89: 64 op, 911789600.00 ns, 14.2467 ms/op
WorkloadResult  90: 64 op, 947600400.00 ns, 14.8063 ms/op
WorkloadResult  91: 64 op, 946659500.00 ns, 14.7916 ms/op
WorkloadResult  92: 64 op, 1095695900.00 ns, 17.1202 ms/op
WorkloadResult  93: 64 op, 822729300.00 ns, 12.8551 ms/op
WorkloadResult  94: 64 op, 704587900.00 ns, 11.0092 ms/op
WorkloadResult  95: 64 op, 703017500.00 ns, 10.9846 ms/op
WorkloadResult  96: 64 op, 655595800.00 ns, 10.2437 ms/op
WorkloadResult  97: 64 op, 717768100.00 ns, 11.2151 ms/op
WorkloadResult  98: 64 op, 686340500.00 ns, 10.7241 ms/op

// AfterAll
// Benchmark Process 10832 has exited with code 0

Mean = 13.316 ms, StdErr = 0.187 ms (1.41%), N = 98, StdDev = 1.853 ms
Min = 10.244 ms, Q1 = 12.176 ms, Median = 12.923 ms, Q3 = 14.669 ms, Max = 18.439 ms
IQR = 2.493 ms, LowerFence = 8.436 ms, UpperFence = 18.409 ms
ConfidenceInterval = [12.681 ms; 13.952 ms] (CI 99.9%), Margin = 0.635 ms (4.77% of Mean)
Skewness = 0.5, Kurtosis = 2.68, MValue = 3.68

// **************************
// Benchmark: JobPolygonUpdate.UpdatePolygon_1000Point: Job-ULSDTJ(RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c88f2a01-18fa-4020-815e-850ded9b4637.dll" --benchmarkName "PreciPoint.Ims.Clients.SignalR.Annotation.Tests.Benchmark.JobPolygonUpdate.UpdatePolygon_1000Point" --job "RunStrategy=Throughput" --benchmarkId 1 in C:\PreciPoint\Annotation\src\Clients\SignalR\SignalR.Annotation.Tests\bin\Release\netcoreapp3.1\c88f2a01-18fa-4020-815e-850ded9b4637\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.15 (CoreCLR 4.700.21.21202, CoreFX 4.700.21.21402), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BWBNUL(RunStrategy=Throughput)

OverheadJitting  1: 1 op, 378700.00 ns, 378.7000 us/op
WorkloadJitting  1: 1 op, 118649200.00 ns, 118.6492 ms/op

WorkloadPilot    1: 2 op, 38414100.00 ns, 19.2070 ms/op
WorkloadPilot    2: 3 op, 58833600.00 ns, 19.6112 ms/op
WorkloadPilot    3: 4 op, 73985000.00 ns, 18.4962 ms/op
WorkloadPilot    4: 5 op, 92244700.00 ns, 18.4489 ms/op
WorkloadPilot    5: 6 op, 106109000.00 ns, 17.6848 ms/op
WorkloadPilot    6: 7 op, 130565500.00 ns, 18.6522 ms/op
WorkloadPilot    7: 8 op, 135704000.00 ns, 16.9630 ms/op
WorkloadPilot    8: 9 op, 147410600.00 ns, 16.3790 ms/op
WorkloadPilot    9: 10 op, 176737300.00 ns, 17.6737 ms/op
WorkloadPilot   10: 11 op, 198746100.00 ns, 18.0678 ms/op
WorkloadPilot   11: 12 op, 230335000.00 ns, 19.1946 ms/op
WorkloadPilot   12: 13 op, 306558100.00 ns, 23.5814 ms/op
WorkloadPilot   13: 14 op, 254347300.00 ns, 18.1677 ms/op
WorkloadPilot   14: 15 op, 268309300.00 ns, 17.8873 ms/op
WorkloadPilot   15: 16 op, 273298600.00 ns, 17.0812 ms/op
WorkloadPilot   16: 32 op, 564611200.00 ns, 17.6441 ms/op

WorkloadWarmup   1: 32 op, 566570300.00 ns, 17.7053 ms/op
WorkloadWarmup   2: 32 op, 563677300.00 ns, 17.6149 ms/op
WorkloadWarmup   3: 32 op, 565085300.00 ns, 17.6589 ms/op
WorkloadWarmup   4: 32 op, 517774100.00 ns, 16.1804 ms/op
WorkloadWarmup   5: 32 op, 557293100.00 ns, 17.4154 ms/op
WorkloadWarmup   6: 32 op, 531625400.00 ns, 16.6133 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 561793500.00 ns, 17.5560 ms/op
WorkloadActual   2: 32 op, 571637000.00 ns, 17.8637 ms/op
WorkloadActual   3: 32 op, 583445800.00 ns, 18.2327 ms/op
WorkloadActual   4: 32 op, 556114400.00 ns, 17.3786 ms/op
WorkloadActual   5: 32 op, 647002900.00 ns, 20.2188 ms/op
WorkloadActual   6: 32 op, 540595500.00 ns, 16.8936 ms/op
WorkloadActual   7: 32 op, 533683200.00 ns, 16.6776 ms/op
WorkloadActual   8: 32 op, 543828900.00 ns, 16.9947 ms/op
WorkloadActual   9: 32 op, 680201200.00 ns, 21.2563 ms/op
WorkloadActual  10: 32 op, 1190236900.00 ns, 37.1949 ms/op
WorkloadActual  11: 32 op, 710391300.00 ns, 22.1997 ms/op
WorkloadActual  12: 32 op, 950973800.00 ns, 29.7179 ms/op
WorkloadActual  13: 32 op, 664054700.00 ns, 20.7517 ms/op
WorkloadActual  14: 32 op, 1010263800.00 ns, 31.5707 ms/op
WorkloadActual  15: 32 op, 898198800.00 ns, 28.0687 ms/op
WorkloadActual  16: 32 op, 972518500.00 ns, 30.3912 ms/op
WorkloadActual  17: 32 op, 884034400.00 ns, 27.6261 ms/op
WorkloadActual  18: 32 op, 965165000.00 ns, 30.1614 ms/op
WorkloadActual  19: 32 op, 979359800.00 ns, 30.6050 ms/op
WorkloadActual  20: 32 op, 846706500.00 ns, 26.4596 ms/op
WorkloadActual  21: 32 op, 755007500.00 ns, 23.5940 ms/op
WorkloadActual  22: 32 op, 712957400.00 ns, 22.2799 ms/op
WorkloadActual  23: 32 op, 733777800.00 ns, 22.9306 ms/op
WorkloadActual  24: 32 op, 712178100.00 ns, 22.2556 ms/op
WorkloadActual  25: 32 op, 735291600.00 ns, 22.9779 ms/op
WorkloadActual  26: 32 op, 731145500.00 ns, 22.8483 ms/op
WorkloadActual  27: 32 op, 732161700.00 ns, 22.8801 ms/op
WorkloadActual  28: 32 op, 789440600.00 ns, 24.6700 ms/op
WorkloadActual  29: 32 op, 691413900.00 ns, 21.6067 ms/op
WorkloadActual  30: 32 op, 700916600.00 ns, 21.9036 ms/op
WorkloadActual  31: 32 op, 722465000.00 ns, 22.5770 ms/op
WorkloadActual  32: 32 op, 700155300.00 ns, 21.8799 ms/op
WorkloadActual  33: 32 op, 736814000.00 ns, 23.0254 ms/op
WorkloadActual  34: 32 op, 698614100.00 ns, 21.8317 ms/op
WorkloadActual  35: 32 op, 711558500.00 ns, 22.2362 ms/op
WorkloadActual  36: 32 op, 680053700.00 ns, 21.2517 ms/op
WorkloadActual  37: 32 op, 703750200.00 ns, 21.9922 ms/op
WorkloadActual  38: 32 op, 725145600.00 ns, 22.6608 ms/op
WorkloadActual  39: 32 op, 709233800.00 ns, 22.1636 ms/op
WorkloadActual  40: 32 op, 682183300.00 ns, 21.3182 ms/op
WorkloadActual  41: 32 op, 705496500.00 ns, 22.0468 ms/op
WorkloadActual  42: 32 op, 660395900.00 ns, 20.6374 ms/op
WorkloadActual  43: 32 op, 710487800.00 ns, 22.2027 ms/op
WorkloadActual  44: 32 op, 698096300.00 ns, 21.8155 ms/op
WorkloadActual  45: 32 op, 678115500.00 ns, 21.1911 ms/op
WorkloadActual  46: 32 op, 681556100.00 ns, 21.2986 ms/op
WorkloadActual  47: 32 op, 703192900.00 ns, 21.9748 ms/op
WorkloadActual  48: 32 op, 669374400.00 ns, 20.9180 ms/op
WorkloadActual  49: 32 op, 666717600.00 ns, 20.8349 ms/op
WorkloadActual  50: 32 op, 712639500.00 ns, 22.2700 ms/op
WorkloadActual  51: 32 op, 761653100.00 ns, 23.8017 ms/op
WorkloadActual  52: 32 op, 814468300.00 ns, 25.4521 ms/op
WorkloadActual  53: 32 op, 846277300.00 ns, 26.4462 ms/op
WorkloadActual  54: 32 op, 1021209300.00 ns, 31.9128 ms/op
WorkloadActual  55: 32 op, 784294700.00 ns, 24.5092 ms/op
WorkloadActual  56: 32 op, 1184200700.00 ns, 37.0063 ms/op
WorkloadActual  57: 32 op, 852062200.00 ns, 26.6269 ms/op
